,Character,Count,KoreanFlag
0,乙,4896,False
1,丙,1959,False
2,챗,925,True
3,펭,813,True
4,엊,770,True
5,丁,709,False
6,탰,647,True
7,휨,643,True
8,켐,632,True
9,갭,514,True
10,퀀,491,True
11,낵,454,True
12,뎀,434,True
13,쉘,428,True
14,뫼,419,True
15,뗐,416,True
16,펩,388,True
17,횃,385,True
18,틔,376,True
19,얏,374,True
20,셧,371,True
21,핌,362,True
22,홋,360,True
23,팹,357,True
24,옻,357,True
25,믈,356,True
26,퀵,336,True
27,뎠,329,True
28,樂,326,False
29,궜,325,True
30,윷,311,True
31,比,309,False
32,듐,306,True
33,젼,304,True
34,굣,296,True
35,앴,295,True
36,슝,294,True
37,뗀,286,True
38,씰,282,True
39,쥴,275,True
40,쑨,273,True
41,왑,267,True
42,꿎,266,True
43,展,264,False
44,웜,264,True
45,禪,262,False
46,튈,261,True
47,앎,260,True
48,藏,258,False
49,튤,257,True
50,칡,253,True
51,젬,250,True
52,뮴,247,True
53,튠,241,True
54,畵,241,False
55,唐,236,False
56,벵,234,True
57,솎,234,True
58,郡,232,False
59,갉,231,True
60,윅,228,True
61,톳,227,True
62,듦,226,True
63,셌,225,True
64,닻,224,True
65,롄,223,True
66,욘,222,True
67,캅,218,True
68,宋,216,False
69,왱,213,True
70,路,209,False
71,易,208,False
72,夜,208,False
73,李,208,False
74,齋,207,False
75,儒,205,False
76,꼰,204,True
77,윳,203,True
78,쇳,201,True
79,햅,200,True
80,音,200,False
81,괭,197,True
82,洞,196,False
83,훙,196,True
84,像,195,False
85,빕,194,True
86,텄,193,True
87,源,190,False
88,朱,187,False
89,茶,187,False
90,밈,186,True
91,戊,186,False
92,굼,185,True
93,볏,180,True
94,쿱,179,True
95,類,177,False
96,줏,176,True
97,넙,176,True
98,볐,175,True
99,앳,174,True
100,鄕,173,False
101,펍,172,True
102,景,169,False
103,촨,168,True
104,뺌,167,True
105,섶,166,True
106,텼,165,True
107,句,165,False
108,祭,165,False
109,쏭,162,True
110,깰,161,True
111,讀,161,False
112,봬,160,True
113,省,160,False
114,쥘,160,True
115,돛,158,True
116,퀼,157,True
117,멱,156,True
118,뺄,156,True
119,뇽,156,True
120,눗,156,True
121,쉑,156,True
122,쫑,154,True
123,텟,154,True
124,맬,154,True
125,퓸,152,True
126,初,151,False
127,웡,151,True
128,켑,150,True
129,쐈,149,True
130,格,149,False
131,곪,148,True
132,孝,148,False
133,잰,147,True
134,溪,146,False
135,詞,146,False
136,숀,145,True
137,儀,145,False
138,識,145,False
139,湖,145,False
140,忠,142,False
141,敬,140,False
142,筆,140,False
143,띨,139,True
144,쳇,139,True
145,目,139,False
146,諸,138,False
147,題,137,False
148,깼,137,True
149,짰,136,True
150,象,136,False
151,校,136,False
152,話,135,False
153,챕,135,True
154,윔,134,True
155,印,134,False
156,뷸,133,True
157,刊,133,False
158,習,132,False
159,俗,132,False
160,띵,132,True
161,感,131,False
162,遺,131,False
163,變,130,False
164,考,130,False
165,里,130,False
166,핼,129,True
167,寶,127,False
168,精,127,False
169,舊,127,False
170,造,127,False
171,껐,127,True
172,派,126,False
173,옅,126,True
174,號,125,False
175,뼛,125,True
176,僧,125,False
177,麗,125,False
178,헹,125,True
179,쾰,125,True
180,尙,125,False
181,遊,124,False
182,秋,124,False
183,脫,124,False
184,縣,123,False
185,智,123,False
186,紀,123,False
187,松,121,False
188,譜,120,False
189,術,120,False
190,멎,119,True
191,킵,118,True
192,亥,118,False
193,辭,118,False
194,겅,118,True
195,쑈,118,True
196,댑,117,True
197,캇,117,True
198,켤,117,True
199,챠,116,True
200,案,116,False
201,둣,116,True
202,엡,114,True
203,谷,114,False
204,功,114,False
205,꿩,113,True
206,器,113,False
207,넝,113,True
208,誠,113,False
209,興,112,False
210,因,112,False
211,農,111,False
212,舍,111,False
213,草,111,False
214,꽈,110,True
215,科,110,False
216,臺,110,False
217,洪,109,False
218,尊,109,False
219,養,109,False
220,핥,108,True
221,齊,108,False
222,玄,107,False
223,工,107,False
224,達,107,False
225,쌉,107,True
226,船,106,False
227,進,106,False
228,′,106,False
229,寫,105,False
230,序,105,False
231,펨,105,True
232,監,104,False
233,溫,104,False
234,뮈,104,True
235,숄,103,True
236,옇,102,True
237,힝,102,True
238,亭,101,False
239,企,101,False
240,釋,101,False
241,뵐,101,True
242,最,101,False
243,탯,100,True
244,轉,100,False
245,系,100,False
246,應,100,False
247,居,99,False
248,克,99,False
249,致,99,False
250,首,99,False
251,羅,98,False
252,種,98,False
253,位,98,False
254,守,98,False
255,誌,98,False
256,넴,98,True
257,홑,97,True
258,結,97,False
259,補,97,False
260,頭,97,False
261,홧,96,True
262,죗,96,True
263,倭,96,False
264,慶,96,False
265,뼘,96,True
266,篇,96,False
267,솝,95,True
268,뀜,95,True
269,竹,95,False
270,賢,95,False
271,폿,94,True
272,藝,94,False
273,쎈,93,True
274,必,93,False
275,玉,93,False
276,品,93,False
277,程,93,False
278,秦,93,False
279,順,93,False
280,活,93,False
281,役,93,False
282,簡,92,False
283,孔,92,False
284,味,92,False
285,壽,92,False
286,▦,92,False
287,直,92,False
288,崔,91,False
289,뻬,91,True
290,촐,91,True
291,遠,91,False
292,編,90,False
293,存,90,False
294,談,90,False
295,옭,90,True
296,區,90,False
297,寒,90,False
298,휼,90,True
299,윕,89,True
300,韻,89,False
301,館,89,False
302,흄,89,True
303,板,89,False
304,申,88,False
305,夢,88,False
306,改,88,False
307,웸,87,True
308,虛,87,False
309,千,87,False
310,令,87,False
311,碑,87,False
312,魚,87,False
313,銘,87,False
314,點,86,False
315,覺,86,False
316,夷,86,False
317,훅,85,True
318,卽,85,False
319,育,85,False
320,렝,85,True
321,靜,85,False
322,園,85,False
323,假,85,False
324,雅,85,False
325,쌩,84,True
326,協,84,False
327,넵,84,True
328,超,84,False
329,燈,84,False
330,戶,84,False
331,淨,84,False
332,難,83,False
333,葬,83,False
334,永,82,False
335,콴,82,True
336,鑑,82,False
337,씸,82,True
338,힉,82,True
339,述,82,False
340,舞,81,False
341,休,81,False
342,庫,81,False
343,쿰,81,True
344,果,81,False
345,聲,81,False
346,疏,81,False
347,望,81,False
348,卦,80,False
349,質,80,False
350,랖,79,True
351,流,79,False
352,쾨,79,True
353,숑,79,True
354,趙,79,False
355,譯,79,False
356,塔,78,False
357,滿,78,False
358,曲,78,False
359,帖,78,False
360,歸,78,False
361,末,77,False
362,墓,77,False
363,再,77,False
364,加,77,False
365,昌,77,False
366,晋,77,False
367,셴,77,True
368,雜,77,False
369,緣,77,False
370,根,77,False
371,휀,76,True
372,첵,76,True
373,恩,76,False
374,災,76,False
375,喪,76,False
376,쟝,76,True
377,奇,76,False
378,匠,75,False
379,皇,75,False
380,聞,75,False
381,退,75,False
382,交,75,False
383,線,75,False
384,念,75,False
385,찝,75,True
386,殿,74,False
387,隱,74,False
388,샨,74,True
389,稿,74,False
390,始,74,False
391,醫,74,False
392,蘇,74,False
393,律,74,False
394,好,74,False
395,녜,74,True
396,型,73,False
397,建,73,False
398,刻,73,False
399,庚,73,False
400,冊,73,False
401,孟,73,False
402,墨,73,False
403,맸,73,True
404,紙,73,False
405,陰,72,False
406,亞,72,False
407,籍,72,False
408,構,72,False
409,퉜,72,True
410,散,72,False
411,곗,72,True
412,衆,72,False
413,續,72,False
414,캑,72,True
415,病,71,False
416,益,71,False
417,廟,71,False
418,胡,71,False
419,版,71,False
420,仙,71,False
421,客,70,False
422,檢,70,False
423,魏,70,False
424,圓,70,False
425,米,70,False
426,旨,70,False
427,老,69,False
428,놉,69,True
429,調,69,False
430,긔,69,True
431,倍,69,False
432,뼉,69,True
433,헴,69,True
434,슌,69,True
435,弘,69,False
436,指,69,False
437,夏,69,False
438,從,69,False
439,顯,68,False
440,큽,68,True
441,端,68,False
442,賞,68,False
443,酒,68,False
444,室,68,False
445,傷,68,False
446,뗏,67,True
447,샥,67,True
448,創,67,False
449,燕,67,False
450,次,67,False
451,勝,67,False
452,\,67,False
453,覽,67,False
454,뮐,67,True
455,博,66,False
456,半,66,False
457,製,66,False
458,御,66,False
459,職,66,False
460,휜,66,True
461,낍,65,True
462,訓,65,False
463,認,65,False
464,辨,65,False
465,巖,65,False
466,試,65,False
467,떫,65,True
468,떵,65,True
469,뎁,65,True
470,香,64,False
471,照,64,False
472,뿅,64,True
473,承,64,False
474,起,64,False
475,禁,64,False
476,뎃,64,True
477,護,64,False
478,樓,63,False
479,姜,63,False
480,亡,63,False
481,隨,63,False
482,츤,63,True
483,嚴,63,False
484,宣,63,False
485,營,62,False
486,等,62,False
487,素,62,False
488,帶,62,False
489,陳,62,False
490,庵,62,False
491,疑,61,False
492,鶴,61,False
493,컹,61,True
494,容,61,False
495,境,61,False
496,弟,61,False
497,友,61,False
498,셩,61,True
499,講,61,False
500,亂,61,False
501,密,60,False
502,숴,60,True
503,뇰,60,True
504,蒙,60,False
505,셍,60,True
506,植,60,False
507,血,60,False
508,徐,60,False
509,뭍,60,True
510,彙,60,False
511,極,60,False
512,樹,59,False
513,땔,59,True
514,技,59,False
515,莊,59,False
516,꽹,59,True
517,랲,59,True
518,죌,58,True
519,井,58,False
520,附,58,False
521,푯,58,True
522,旗,58,False
523,飛,58,False
524,藥,58,False
525,い,58,False
526,銅,58,False
527,鳥,58,False
528,服,58,False
529,튄,58,True
530,쭝,58,True
531,喜,58,False
532,閣,57,False
533,댜,57,True
534,勢,57,False
535,注,57,False
536,署,57,False
537,星,57,False
538,向,57,False
539,評,57,False
540,泰,57,False
541,衣,57,False
542,崇,57,False
543,牛,56,False
544,吳,56,False
545,標,56,False
546,浦,56,False
547,뉠,56,True
548,他,56,False
549,價,56,False
550,壇,56,False
551,윰,56,True
552,戒,56,False
553,얍,56,True
554,뎐,56,True
555,許,56,False
556,쐬,56,True
557,놋,56,True
558,헙,55,True
559,略,55,False
560,願,55,False
561,視,55,False
562,泉,55,False
563,秀,55,False
564,乘,55,False
565,普,55,False
566,良,55,False
567,範,55,False
568,足,55,False
569,住,55,False
570,띌,55,True
571,琴,55,False
572,떄,54,True
573,止,54,False
574,뜀,54,True
575,룖,54,True
576,梅,54,False
577,今,54,False
578,丹,54,False
579,綱,53,False
580,죤,53,True
581,삵,53,True
582,靈,53,False
583,奉,53,False
584,誤,53,False
585,引,53,False
586,破,53,False
587,柳,53,False
588,曺,53,False
589,量,53,False
590,탉,53,True
591,–,53,False
592,答,53,False
593,童,53,False
594,驛,52,False
595,鎭,52,False
596,祀,52,False
597,失,52,False
598,離,52,False
599,少,52,False
600,脈,52,False
601,邊,52,False
602,苦,52,False
603,否,52,False
604,雨,51,False
605,回,51,False
606,逸,51,False
607,꿉,51,True
608,庸,51,False
609,沙,51,False
610,淵,51,False
611,歷,51,False
612,若,51,False
613,去,51,False
614,影,51,False
615,爭,51,False
616,澤,51,False
617,授,51,False
618,倫,50,False
619,갹,50,True
620,혓,50,True
621,믐,50,True
622,쭐,50,True
623,妙,50,False
624,具,50,False
625,쫒,50,True
626,엷,50,True
627,쑹,50,True
628,卷,50,False
629,單,49,False
630,姓,49,False
631,低,49,False
632,聽,49,False
633,峰,49,False
634,죈,49,True
635,提,49,False
636,섐,49,True
637,錫,49,False
638,긱,49,True
639,斷,49,False
640,域,49,False
641,菩,49,False
642,퓌,49,True
643,귈,48,True
644,純,48,False
645,差,48,False
646,祠,48,False
647,件,48,False
648,球,48,False
649,才,48,False
650,寧,48,False
651,察,48,False
652,婚,48,False
653,榮,48,False
654,尹,48,False
655,룀,48,True
656,웁,47,True
657,除,47,False
658,封,47,False
659,稅,47,False
660,츨,47,True
661,載,47,False
662,局,47,False
663,晩,47,False
664,餘,47,False
665,냑,47,True
666,팃,47,True
667,延,47,False
668,惠,47,False
669,잽,47,True
670,料,47,False
671,群,47,False
672,薩,47,False
673,兒,47,False
674,雪,47,False
675,陶,47,False
676,坐,47,False
677,邑,46,False
678,團,46,False
679,刑,46,False
680,收,46,False
681,深,46,False
682,陀,46,False
683,쁩,46,True
684,藤,46,False
685,雙,46,False
686,넜,45,True
687,訴,45,False
688,態,45,False
689,欲,45,False
690,備,45,False
691,る,45,False
692,悲,45,False
693,革,45,False
694,阿,45,False
695,副,45,False
696,幻,45,False
697,갬,44,True
698,햐,44,True
699,完,44,False
700,冠,44,False
701,港,44,False
702,孤,44,False
703,賦,44,False
704,哲,44,False
705,抄,44,False
706,邪,44,False
707,課,44,False
708,逆,43,False
709,巨,43,False
710,六,43,False
711,慧,43,False
712,洲,43,False
713,圭,43,False
714,뮨,43,True
715,管,42,False
716,辛,42,False
717,康,42,False
718,布,42,False
719,移,42,False
720,鐵,42,False
721,錢,42,False
722,祥,42,False
723,送,42,False
724,設,42,False
725,特,42,False
726,瑞,41,False
727,演,41,False
728,陵,41,False
729,接,41,False
730,符,41,False
731,壁,41,False
732,借,41,False
733,눙,41,True
734,軒,41,False
735,哀,41,False
736,左,41,False
737,廳,41,False
738,愼,41,False
739,撰,41,False
740,赤,41,False
741,樣,40,False
742,準,40,False
743,볜,40,True
744,取,40,False
745,策,40,False
746,な,40,False
747,示,40,False
748,骨,40,False
749,警,40,False
750,熙,40,False
751,쎌,40,True
752,層,40,False
753,津,40,False
754,뙤,39,True
755,畿,39,False
756,杜,39,False
757,鬼,39,False
758,財,39,False
759,委,39,False
760,紅,39,False
761,빳,39,True
762,眼,39,False
763,唱,39,False
764,毅,39,False
765,훠,39,True
766,딨,39,True
767,鳳,39,False
768,施,39,False
769,啓,39,False
770,尼,39,False
771,絶,39,False
772,屬,39,False
773,推,38,False
774,放,38,False
775,輯,38,False
776,峯,38,False
777,係,38,False
778,獻,38,False
779,솽,38,True
780,陸,38,False
781,威,38,False
782,愚,38,False
783,舟,38,False
784,牧,38,False
785,짢,38,True
786,窮,38,False
787,奎,38,False
788,宇,38,False
789,毛,38,False
790,洋,38,False
791,恕,37,False
792,敍,37,False
793,配,37,False
794,昭,37,False
795,僞,37,False
796,賜,37,False
797,唯,37,False
798,冬,37,False
799,깽,37,True
800,荀,37,False
801,쇤,37,True
802,盡,36,False
803,消,36,False
804,罪,36,False
805,池,36,False
806,쉔,36,True
807,伊,36,False
808,캥,36,True
809,‰,36,False
810,돝,36,True
811,后,36,False
812,貢,36,False
813,右,35,False
814,環,35,False
815,巫,35,False
816,各,35,False
817,劉,35,False
818,依,35,False
819,奴,35,False
820,登,35,False
821,歲,35,False
822,뵌,35,True
823,築,35,False
824,頌,35,False
825,と,35,False
826,落,35,False
827,먀,35,True
828,梵,35,False
829,斗,35,False
830,參,35,False
831,愁,35,False
832,厚,34,False
833,計,34,False
834,똬,34,True
835,慕,34,False
836,網,34,False
837,う,34,False
838,ら,34,False
839,펐,34,True
840,懷,34,False
841,빻,34,True
842,柱,34,False
843,鍾,34,False
844,윾,34,True
845,虎,34,False
846,增,34,False
847,貴,34,False
848,券,34,False
849,總,34,False
850,復,34,False
851,쨍,34,True
852,驗,34,False
853,箴,34,False
854,퇘,33,True
855,階,33,False
856,浪,33,False
857,뎡,33,True
858,풂,33,True
859,탸,33,True
860,겜,33,True
861,批,33,False
862,幸,33,False
863,芝,33,False
864,刀,33,False
865,に,33,False
866,狀,33,False
867,寂,33,False
868,房,33,False
869,쪘,33,True
870,龜,33,False
871,繼,33,False
872,追,33,False
873,妻,33,False
874,窯,33,False
875,熱,33,False
876,潭,33,False
877,貞,33,False
878,融,33,False
879,連,33,False
880,曹,33,False
881,微,32,False
882,쭙,32,True
883,攝,32,False
884,郭,32,False
885,混,32,False
886,恨,32,False
887,浮,32,False
888,宴,32,False
889,終,32,False
890,た,32,False
891,お,32,False
892,短,32,False
893,越,32,False
894,適,32,False
895,軌,32,False
896,材,32,False
897,波,32,False
898,射,32,False
899,彌,32,False
900,漁,32,False
901,穆,32,False
902,橋,32,False
903,섦,31,True
904,及,31,False
905,隋,31,False
906,멓,31,True
907,乾,31,False
908,伯,31,False
909,楚,31,False
910,삯,31,True
911,黑,31,False
912,좡,31,True
913,쉥,31,True
914,慈,31,False
915,持,31,False
916,剛,31,False
917,恒,31,False
918,兼,31,False
919,宰,31,False
920,浩,31,False
921,徵,31,False
922,翼,31,False
923,衛,31,False
924,텡,31,True
925,跋,31,False
926,춈,31,True
927,助,30,False
928,힛,30,True
929,背,30,False
930,積,30,False
931,戱,30,False
932,般,30,False
933,償,30,False
934,稱,30,False
935,멥,30,True
936,卑,30,False
937,丘,30,False
938,껫,30,True
939,妃,30,False
940,찧,30,True
941,橫,30,False
942,抗,30,False
943,翁,30,False
944,菴,30,False
945,秉,30,False
946,那,30,False
947,盟,30,False
948,待,30,False
949,寇,30,False
950,台,29,False
951,庭,29,False
952,錦,29,False
953,갰,29,True
954,꼐,29,True
955,챤,29,True
956,電,29,False
957,享,29,False
958,腹,29,False
959,魂,29,False
960,콸,29,True
961,置,29,False
962,午,29,False
963,底,29,False
964,殊,29,False
965,詠,29,False
966,久,29,False
967,뽁,29,True
968,葉,29,False
969,酉,28,False
970,껀,28,True
971,湯,28,False
972,欽,28,False
973,肅,28,False
974,責,28,False
975,仲,28,False
976,蹟,28,False
977,휑,28,True
978,忘,28,False
979,熟,28,False
980,盤,28,False
981,何,28,False
982,麻,28,False
983,算,28,False
984,婦,28,False
985,角,28,False
986,惟,28,False
987,奏,28,False
988,渡,28,False
989,著,28,False
990,複,28,False
991,廷,28,False
992,뽈,28,True
993,腸,27,False
994,岡,27,False
995,巡,27,False
996,盛,27,False
997,뵀,27,True
998,藩,27,False
999,雄,27,False
1000,似,27,False
1001,낟,27,True
1002,쳉,27,True
1003,淳,27,False
1004,し,27,False
1005,座,27,False
1006,か,27,False
1007,訟,27,False
1008,豊,27,False
1009,鐘,27,False
1010,便,27,False
1011,涅,27,False
1012,槃,27,False
1013,桑,27,False
1014,勳,27,False
1015,皆,27,False
1016,組,27,False
1017,귐,27,True
1018,患,27,False
1019,游,26,False
1020,貫,26,False
1021,防,26,False
1022,遇,26,False
1023,督,26,False
1024,昧,26,False
1025,導,26,False
1026,禍,26,False
1027,岩,26,False
1028,く,26,False
1029,執,26,False
1030,鑄,26,False
1031,均,26,False
1032,넒,26,True
1033,寅,26,False
1034,렜,26,True
1035,岳,26,False
1036,쏨,26,True
1037,笑,26,False
1038,隊,26,False
1039,酬,26,False
1040,冥,26,False
1041,彦,26,False
1042,希,26,False
1043,煙,26,False
1044,細,26,False
1045,쌕,26,True
1046,壬,26,False
1047,븀,26,True
1048,掉,26,False
1049,扇,25,False
1050,凡,25,False
1051,寓,25,False
1052,還,25,False
1053,扶,25,False
1054,震,25,False
1055,겋,25,True
1056,彩,25,False
1057,珠,25,False
1058,읜,25,True
1059,肉,25,False
1060,兆,25,False
1061,켕,25,True
1062,쩨,25,True
1063,쨈,25,True
1064,紫,25,False
1065,晉,25,False
1066,窓,25,False
1067,査,25,False
1068,迎,25,False
1069,輔,25,False
1070,宜,25,False
1071,尾,25,False
1072,供,25,False
1073,箚,25,False
1074,鍼,25,False
1075,吏,24,False
1076,邱,24,False
1077,祈,24,False
1078,納,24,False
1079,蘭,24,False
1080,仕,24,False
1081,꽌,24,True
1082,殷,24,False
1083,熹,24,False
1084,엾,24,True
1085,着,24,False
1086,閑,24,False
1087,耕,24,False
1088,뢸,24,True
